2017-10-24 20:56:48.708396 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:22:40.185010 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:22:45.192265 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:22:50.197590 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:22:55.204621 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:23:00.209449 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:23:05.216182 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:23:10.222266 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:23:15.228493 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:23:20.232406 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:23:25.236158 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:23:30.240257 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:23:35.244311 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:23:40.248190 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:23:45.252467 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:23:50.256228 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:23:55.260288 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:24:00.264260 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:24:05.268422 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:24:10.273927 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:24:15.280377 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:24:20.284189 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:24:25.289989 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:24:30.296207 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:24:35.302876 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:24:40.308282 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:24:45.312402 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:24:50.316489 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:24:55.321397 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:25:00.328274 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:25:05.332442 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:25:10.336176 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:25:15.342271 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:25:20.348349 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:25:25.352181 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:25:30.356169 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:25:35.360254 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:25:40.364179 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:25:45.368189 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:25:50.372196 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:25:55.376521 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:26:00.380418 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:26:05.384359 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:26:10.388336 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:26:15.392235 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:26:20.396428 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:26:25.400311 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:26:30.404261 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:26:35.408366 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:26:40.412402 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:26:45.416365 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:26:50.420386 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:26:55.424185 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:27:00.428216 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:27:05.432355 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:27:10.436265 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:27:15.440352 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:27:20.444170 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:27:25.451040 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:27:30.456348 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:27:35.460334 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:27:40.464262 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:27:45.468438 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:27:50.472494 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:27:55.476411 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:28:00.480188 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:28:05.484255 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:28:10.488285 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:28:15.492204 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:28:20.496470 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:28:25.500463 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:28:30.504399 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:28:35.508176 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:28:40.512203 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:28:45.517841 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:28:50.524280 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:28:55.529879 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:29:00.536312 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:29:05.540401 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:29:10.547929 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:29:15.554304 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:29:20.560557 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:29:25.566930 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:29:30.573244 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:29:35.580341 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:29:40.586748 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:29:45.592331 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:29:50.598704 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:29:55.604237 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:30:00.611448 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:30:05.617752 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:30:10.624547 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:30:15.628448 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:30:20.632184 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:30:25.636187 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:30:30.640178 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:30:35.644518 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:30:40.648179 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:30:45.652184 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:30:50.656421 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:30:55.660306 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:31:00.664379 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:31:05.668414 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:31:10.672191 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:31:15.676197 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:31:20.680192 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:31:25.684225 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:31:30.688381 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:31:35.692196 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:31:40.696174 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:31:45.700234 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:31:50.704204 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:31:55.708383 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:32:00.712283 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:32:05.716196 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:32:10.720394 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:32:15.724405 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:32:20.728210 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:32:25.732258 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:32:30.736340 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:32:35.740274 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:32:40.744274 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:32:45.751577 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:32:50.757646 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:32:55.764440 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:33:00.768286 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:33:05.772342 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:33:10.776214 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:33:15.780387 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:33:20.784310 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:33:25.788171 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:33:30.794644 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:33:35.801827 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:33:40.808640 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:33:45.813231 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:33:50.820161 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:33:55.825519 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:34:00.832186 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:34:05.838102 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:34:10.844166 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:34:15.851388 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:34:20.856287 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:34:25.860367 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:34:30.864392 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:34:35.868379 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:34:40.872287 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:34:45.876666 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:34:50.880376 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:34:55.886592 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:35:00.892479 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:35:05.896273 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:35:10.901763 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:35:15.908195 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:35:20.912349 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:35:25.916511 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:35:30.921989 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:35:35.928435 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:35:40.932407 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:35:45.936187 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:35:50.942708 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:35:55.948187 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:36:00.952258 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:36:05.956288 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:36:10.960296 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:36:15.964175 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:36:20.968389 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:36:25.972406 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:36:30.977941 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:36:35.984297 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:36:40.988369 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
